2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
2025-12-24 21:42:24 | INFO     | main:734 |   ✓ Completed: Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 21:42:24 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=Qwen2.5-14B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:42:24 | INFO     | main:651 |   Total examples: 183 (LSP: 84, ILSP: 99)
2025-12-24 21:42:24 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:42:24 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:42:24 | INFO     | generate_preferences_for_comparison:478 | Loaded 374 cached results
2025-12-24 21:42:24 | INFO     | generate_preferences_for_comparison:493 | Generating 5 uncached examples for J_vs_R_game1
2025-12-24 21:42:24 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 379
2025-12-24 21:42:24 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:42:24 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:42:24 | INFO     | generate_preferences_for_comparison:478 | Loaded 374 cached results
2025-12-24 21:42:24 | INFO     | generate_preferences_for_comparison:493 | Generating 5 uncached examples for J_vs_R_game2
2025-12-24 21:42:25 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 379
2025-12-24 21:42:25 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:42:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:42:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 1332 cached results
2025-12-24 21:42:25 | INFO     | generate_preferences_for_comparison:493 | Generating 183 uncached examples for K_vs_R_game1
2025-12-24 21:42:51 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1515
2025-12-24 21:42:51 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:42:51 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:42:51 | INFO     | generate_preferences_for_comparison:478 | Loaded 1332 cached results
2025-12-24 21:42:51 | INFO     | generate_preferences_for_comparison:493 | Generating 183 uncached examples for K_vs_R_game2
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1515
2025-12-24 21:43:16 | INFO     | main:734 |   ✓ Completed: Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 21:43:16 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=Qwen2.5-32B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:43:16 | INFO     | main:651 |   Total examples: 165 (LSP: 71, ILSP: 94)
2025-12-24 21:43:16 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:478 | Loaded 379 cached results
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game1
2025-12-24 21:43:16 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:478 | Loaded 379 cached results
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 21:43:16 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:478 | Loaded 1515 cached results
2025-12-24 21:43:16 | INFO     | generate_preferences_for_comparison:493 | Generating 165 uncached examples for K_vs_R_game1
2025-12-24 21:43:39 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1680
2025-12-24 21:43:39 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:43:39 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:43:39 | INFO     | generate_preferences_for_comparison:478 | Loaded 1515 cached results
2025-12-24 21:43:39 | INFO     | generate_preferences_for_comparison:493 | Generating 165 uncached examples for K_vs_R_game2
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1680
2025-12-24 21:44:01 | INFO     | main:734 |   ✓ Completed: Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 21:44:01 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=glm-4-plus | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:44:01 | INFO     | main:651 |   Total examples: 129 (LSP: 80, ILSP: 49)
2025-12-24 21:44:01 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:478 | Loaded 379 cached results
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game1
2025-12-24 21:44:01 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:478 | Loaded 379 cached results
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 21:44:01 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:478 | Loaded 1680 cached results
2025-12-24 21:44:01 | INFO     | generate_preferences_for_comparison:493 | Generating 129 uncached examples for K_vs_R_game1
2025-12-24 21:44:18 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1809
2025-12-24 21:44:18 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:44:18 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:44:18 | INFO     | generate_preferences_for_comparison:478 | Loaded 1680 cached results
2025-12-24 21:44:18 | INFO     | generate_preferences_for_comparison:493 | Generating 129 uncached examples for K_vs_R_game2
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1809
2025-12-24 21:44:36 | INFO     | main:734 |   ✓ Completed: glm-4-plus vs Llama-3.1-70B-Instruct
2025-12-24 21:44:36 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=qwen-plus | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:44:36 | INFO     | main:651 |   Total examples: 124 (LSP: 82, ILSP: 42)
2025-12-24 21:44:36 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:478 | Loaded 379 cached results
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:493 | Generating 1 uncached examples for J_vs_R_game1
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 380
2025-12-24 21:44:36 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:478 | Loaded 379 cached results
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:493 | Generating 1 uncached examples for J_vs_R_game2
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 380
2025-12-24 21:44:36 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:478 | Loaded 1809 cached results
2025-12-24 21:44:36 | INFO     | generate_preferences_for_comparison:493 | Generating 124 uncached examples for K_vs_R_game1
2025-12-24 21:44:53 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1933
2025-12-24 21:44:53 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:44:53 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:44:53 | INFO     | generate_preferences_for_comparison:478 | Loaded 1809 cached results
2025-12-24 21:44:53 | INFO     | generate_preferences_for_comparison:493 | Generating 124 uncached examples for K_vs_R_game2
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1933
2025-12-24 21:45:10 | INFO     | main:734 |   ✓ Completed: qwen-plus vs Llama-3.1-70B-Instruct
2025-12-24 21:45:10 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=claude-3.5-haiku | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:45:10 | INFO     | main:651 |   Total examples: 105 (LSP: 85, ILSP: 20)
2025-12-24 21:45:10 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:478 | Loaded 380 cached results
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game1
2025-12-24 21:45:10 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:478 | Loaded 380 cached results
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 21:45:10 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:478 | Loaded 1933 cached results
2025-12-24 21:45:10 | INFO     | generate_preferences_for_comparison:493 | Generating 105 uncached examples for K_vs_R_game1
2025-12-24 21:45:25 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 2038
2025-12-24 21:45:25 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:45:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:45:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 1933 cached results
2025-12-24 21:45:25 | INFO     | generate_preferences_for_comparison:493 | Generating 105 uncached examples for K_vs_R_game2
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 2038
2025-12-24 21:45:40 | INFO     | main:734 |   ✓ Completed: claude-3.5-haiku vs Llama-3.1-70B-Instruct
2025-12-24 21:45:40 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=QwQ-32B | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:45:40 | INFO     | main:651 |   Total examples: 107 (LSP: 92, ILSP: 15)
2025-12-24 21:45:40 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:478 | Loaded 380 cached results
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game1
2025-12-24 21:45:40 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:478 | Loaded 380 cached results
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 21:45:40 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:478 | Loaded 2038 cached results
2025-12-24 21:45:40 | INFO     | generate_preferences_for_comparison:493 | Generating 107 uncached examples for K_vs_R_game1
2025-12-24 21:45:55 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 2145
2025-12-24 21:45:55 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:45:55 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:45:55 | INFO     | generate_preferences_for_comparison:478 | Loaded 2038 cached results
2025-12-24 21:45:55 | INFO     | generate_preferences_for_comparison:493 | Generating 107 uncached examples for K_vs_R_game2
2025-12-24 21:46:11 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 2145
2025-12-24 21:46:11 | INFO     | main:734 |   ✓ Completed: QwQ-32B vs Llama-3.1-70B-Instruct
2025-12-24 21:46:11 | INFO     | main:739 | ✓ Completed all comparisons for judge: Qwen2.5-3B-Instruct
2025-12-24 21:46:11 | INFO     | main:625 | ================================================================================
2025-12-24 21:46:11 | INFO     | main:626 | Processing Judge: Qwen2.5-7B-Instruct
2025-12-24 21:46:11 | INFO     | main:627 |   23 proxy-reference pairs
2025-12-24 21:46:11 | INFO     | main:628 | ================================================================================
2025-12-24 21:46:11 | INFO     | __init__:100 | Loading model: Qwen/Qwen2.5-7B-Instruct
2025-12-24 21:46:11 | INFO     | __init__:101 | Model type: instruct
2025-12-24 22:27:36 | INFO     | __init__:123 | Model loaded successfully on cuda:0
2025-12-24 22:27:36 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=DeepSeek-R1-Distill-Qwen-7B | Ref=Qwen2.5-7B
2025-12-24 22:27:36 | INFO     | main:651 |   Total examples: 189 (LSP: 126, ILSP: 63)
2025-12-24 22:27:36 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:27:36 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for J_vs_R_game1
2025-12-24 22:28:25 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 189
2025-12-24 22:28:25 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:28:25 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for J_vs_R_game2
2025-12-24 22:29:14 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 189
2025-12-24 22:29:14 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:29:14 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for K_vs_R_game1
2025-12-24 22:30:04 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 189
2025-12-24 22:30:04 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:30:04 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for K_vs_R_game2
2025-12-24 22:30:53 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 189
2025-12-24 22:30:53 | INFO     | main:734 |   ✓ Completed: DeepSeek-R1-Distill-Qwen-7B vs Qwen2.5-7B
2025-12-24 22:30:53 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Llama-3.1-8B | Ref=Qwen2.5-7B
2025-12-24 22:30:53 | INFO     | main:651 |   Total examples: 134 (LSP: 85, ILSP: 49)
2025-12-24 22:30:53 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:30:53 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-7B/J_vs_R_game1.jsonl
2025-12-24 22:30:53 | INFO     | generate_preferences_for_comparison:478 | Loaded 189 cached results
2025-12-24 22:30:53 | INFO     | generate_preferences_for_comparison:493 | Generating 57 uncached examples for J_vs_R_game1
2025-12-24 22:31:08 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 246
2025-12-24 22:31:08 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:31:08 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-7B/J_vs_R_game2.jsonl
2025-12-24 22:31:08 | INFO     | generate_preferences_for_comparison:478 | Loaded 189 cached results
2025-12-24 22:31:08 | INFO     | generate_preferences_for_comparison:493 | Generating 57 uncached examples for J_vs_R_game2
2025-12-24 22:31:22 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 246
2025-12-24 22:31:22 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:31:22 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-7B/K_vs_R_game1.jsonl
2025-12-24 22:31:22 | INFO     | generate_preferences_for_comparison:478 | Loaded 189 cached results
2025-12-24 22:31:22 | INFO     | generate_preferences_for_comparison:493 | Generating 134 uncached examples for K_vs_R_game1
2025-12-24 22:32:00 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 323
2025-12-24 22:32:00 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:32:00 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-7B/K_vs_R_game2.jsonl
2025-12-24 22:32:00 | INFO     | generate_preferences_for_comparison:478 | Loaded 189 cached results
2025-12-24 22:32:00 | INFO     | generate_preferences_for_comparison:493 | Generating 134 uncached examples for K_vs_R_game2
2025-12-24 22:32:38 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 323
2025-12-24 22:32:38 | INFO     | main:734 |   ✓ Completed: Llama-3.1-8B vs Qwen2.5-7B
2025-12-24 22:32:38 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Qwen2.5-72B | Ref=Qwen2.5-7B
2025-12-24 22:32:38 | INFO     | main:651 |   Total examples: 186 (LSP: 143, ILSP: 43)
2025-12-24 22:32:38 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:32:38 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-7B/J_vs_R_game1.jsonl
2025-12-24 22:32:38 | INFO     | generate_preferences_for_comparison:478 | Loaded 246 cached results
2025-12-24 22:32:38 | INFO     | generate_preferences_for_comparison:493 | Generating 47 uncached examples for J_vs_R_game1
2025-12-24 22:32:50 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 293
2025-12-24 22:32:50 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:32:50 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-7B/J_vs_R_game2.jsonl
2025-12-24 22:32:50 | INFO     | generate_preferences_for_comparison:478 | Loaded 246 cached results
2025-12-24 22:32:50 | INFO     | generate_preferences_for_comparison:493 | Generating 47 uncached examples for J_vs_R_game2
2025-12-24 22:33:02 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 293
2025-12-24 22:33:02 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:33:02 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-7B/K_vs_R_game1.jsonl
2025-12-24 22:33:02 | INFO     | generate_preferences_for_comparison:478 | Loaded 323 cached results
2025-12-24 22:33:02 | INFO     | generate_preferences_for_comparison:493 | Generating 186 uncached examples for K_vs_R_game1
2025-12-24 22:33:52 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 509
2025-12-24 22:33:52 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:33:52 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-7B/K_vs_R_game2.jsonl
2025-12-24 22:33:52 | INFO     | generate_preferences_for_comparison:478 | Loaded 323 cached results
2025-12-24 22:33:52 | INFO     | generate_preferences_for_comparison:493 | Generating 186 uncached examples for K_vs_R_game2
2025-12-24 22:34:42 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 509
2025-12-24 22:34:42 | INFO     | main:734 |   ✓ Completed: Qwen2.5-72B vs Qwen2.5-7B
2025-12-24 22:34:42 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Llama-3.1-8B | Ref=Llama-3.1-8B-Instruct
2025-12-24 22:34:42 | INFO     | main:651 |   Total examples: 174 (LSP: 37, ILSP: 137)
2025-12-24 22:34:42 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:34:42 | INFO     | generate_preferences_for_comparison:493 | Generating 174 uncached examples for J_vs_R_game1
2025-12-24 22:35:24 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 174
2025-12-24 22:35:24 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:35:24 | INFO     | generate_preferences_for_comparison:493 | Generating 174 uncached examples for J_vs_R_game2
2025-12-24 22:36:05 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 174
2025-12-24 22:36:05 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:36:05 | INFO     | generate_preferences_for_comparison:493 | Generating 174 uncached examples for K_vs_R_game1
2025-12-24 22:36:50 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 174
2025-12-24 22:36:50 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:36:50 | INFO     | generate_preferences_for_comparison:493 | Generating 174 uncached examples for K_vs_R_game2
2025-12-24 22:37:36 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 174
2025-12-24 22:37:36 | INFO     | main:734 |   ✓ Completed: Llama-3.1-8B vs Llama-3.1-8B-Instruct
2025-12-24 22:37:36 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=gemma-2-9b-it | Ref=Llama-3.1-8B-Instruct
2025-12-24 22:37:36 | INFO     | main:651 |   Total examples: 201 (LSP: 112, ILSP: 89)
2025-12-24 22:37:36 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:37:36 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/J_vs_R_game1.jsonl
2025-12-24 22:37:36 | INFO     | generate_preferences_for_comparison:478 | Loaded 174 cached results
2025-12-24 22:37:36 | INFO     | generate_preferences_for_comparison:493 | Generating 95 uncached examples for J_vs_R_game1
2025-12-24 22:38:01 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 269
2025-12-24 22:38:01 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
